Year,Quarter,Region,Clinical_Sign,Tourist arrivals,Total Night (million),Tourism spend (million),Holiday,VFR,Business,Study,Other
2023,Q3,East England,1,604663,4.7,384.4,158496,307249,86818,19387,32711
2023,Q3,East Midlands,,346900,3.8,221,76652,175529,76574,4464,13680
2023,Q3,London,,5437667,36.7,4700,3016943,1374343,623550,61967,360862
2023,Q3,North East,,185049,2.2,134.1,50764,96682,31930,4590,1182
2023,Q3,North West,1,946570,7.3,657.3,373384,331300,174063,8790,59000
2023,Q3,Scotland,2,1442880,13.6,1500,948452,330700,126747,6383,30586
2023,Q3,South East,5,1460373,11.1,961.1,532412,593136,226230,26103,82679
2023,Q3,South West,5,946762,8.6,572.1,473632,347943,81844,14287,29054
2023,Q3,Wales,6,349728,2.7,201.8,161622,145707,36960,1945,3494
2023,Q3,West Midlands,,560708,5.5,377.9,146237,238422,157446,7893,10707
2023,Q3,Yorkshire and The Humber,,351460,2.7,245.8,129847,175263,35181,2863,8304
2023,Q4,East England,4,542858,3.4,235.7,125532,294412,93957,7243,21712
2023,Q4,East Midlands,,234826,2,120.6,44177,126575,56739,2173,5160
2023,Q4,London,2,5239858,27.2,4400,2750345,1357917,899517,21803,300274
2023,Q4,North East,,96413,1.9,86.8,26778,42430,16942,8561,1699
2023,Q4,North West,,876622,6,590.3,264455,317797,162207,10097,122064
2023,Q4,Scotland,2,809580,6.1,648.3,447957,238605,94988,9187,18842
2023,Q4,South East,2,974405,7.6,557.6,190701,525516,195844,18844,43497
2023,Q4,South West,5,519319,4.2,306.4,134206,296058,77093,7473,4488
2023,Q4,Wales,1,138302,0.8195,66.8,35995,72066,24332,1889,4018
2023,Q4,West Midlands,1,423242,2.8,218.5,55613,200230,153488,3625,10283
2023,Q4,Yorkshire and The Humber,1,247170,1.4,109.9,67397,133995,44229,0,2548
2024,Q1,East England,3,498450,3.2,176.8,84994,281768,96695,3067,31924
2024,Q1,East Midlands,6,237368,1.7,88,39233,135224,59604,1261,2043
2024,Q1,London,,4835795,25.8,3400,2493000,1219000,809802,28125,285665
2024,Q1,North East,,106904,0.781,40.9,16969,59518,23976,0,6439
2024,Q1,North West,,823461,4.7,393.1,238396,269463,164436,8890,142274
2024,Q1,Scotland,2,617192,4,321,318218,217694,72359,2005,6913
2024,Q1,South East,3,879451,7,431,173318,445697,184836,9579,66019
2024,Q1,South West,,451677,3.8,256.8,93077,260784,77157,6682,14045
2024,Q1,Wales,4,152651,1,68.3,40886,76024,23339,1325,11075
2024,Q1,West Midlands,,574683,4,239.2,77517,236233,458076,11821,15912
2024,Q1,Yorkshire and The Humber,,258527,2.4,107.5,52688,156492,45281,2932,1132
2024,Q2,East England,10,518667,3.7,235.9,106108,270886,123949,3301,14421
2024,Q2,East Midlands,9,334484,2.3,139.5,54808,146072,117284,7261,9061
2024,Q2,London,,5591183,29.4,4100,2827992,1237201,946436,62011,516541
2024,Q2,North East,,141347,1.1,82.3,41814,67626,28269,982,2653
2024,Q2,North West,1,1007096,6.8,538.1,330278,324432,200671,11949,290930
2024,Q2,Scotland,,1358061,9.8,1200,809547,382270,142418,5483,18342
2024,Q2,South East,5,1291849,8.8,673.8,454656,536385,225706,22945,52155
2024,Q2,South West,1,723553,5.5,422.1,316294,289737,75679,9681,32140
2024,Q2,Wales,2,292417,2.7,134.3,135704,106423,32697,12460,5132
2024,Q2,West Midlands,6,552842,3.4,243.2,113430,202819,224875,0,11716
2024,Q2,Yorkshire and The Humber,,391504,2.8,109.6,82450,152342,55598,2000,9113
2021,Q1,East England,3,36522,1.4,22.5,594,17433,11844,759,5890
2021,Q1,East Midlands,0,19991,0.7939,13.2,249,6239,10925,1593,299
2021,Q1,London,1,93428,4.1,131.7,2503,55747,7570,3396,24211
2021,Q1,North East,,3666,0.2513,3.7,48.36,2324,448,119,724
2021,Q1,North West,1,21905,1.2,27.4,294,15128,2791,1680,2010
2021,Q1,Scotland,3,8410,0.5047,12,152,5656,824,1155,621
2021,Q1,South East,3,37726,1.6,33.6,964,20706,11045,1241,3768
2021,Q1,South West,10,19035,0.5119,10.1,0,7871,9255,1093,816
2021,Q1,Wales,5,3778,0.1095,3,0,2275,565,577,360
2021,Q1,West Midlands,1,21094,1.1,21,1103,15611,1750,728,1899
2021,Q1,Yorkshire and The Humber,2,8286,0.3648,6.3,336,5479,834,92,1544
2021,Q2,East England,6,30132,1,43.7,455,21519,3500,735,3920
2021,Q2,East Midlands,7,16941,0.8693,22.7,1563,10183,2511,1092,1591
2021,Q2,London,,121717,3.4,195.4,6702,71500,19287,3818,20409
2021,Q2,North East,1,5644,0.2855,9,821.74,2447,1856,433,85
2021,Q2,North West,2,37778,2,63.4,754,25476,7315,2313,1919
2021,Q2,Scotland,11,25047,1.7,41.4,1072,15293,3335,3961,1383
2021,Q2,South East,6,46344,2.2,63.9,2553,30699,6236,3155,3699
2021,Q2,South West,12,22666,1,31.6,553,16195,3422,1004,1491
2021,Q2,Wales,6,10770,0.5103,8.8,580,6577,2322,542,746
2021,Q2,West Midlands,4,22854,1,33.4,832,15587,3039,2179,1216
2021,Q2,Yorkshire and The Humber,1,14927,0.5757,20.7,1173,7362,4718,917,755
2021,Q3,East England,17,197757,2.9,101.1,16000,139254,25943,2630,13914
2021,Q3,East Midlands,2,87926,1.1,42.6,5815,50859,28216,829,2474
2021,Q3,London,,775342,9.9,751,179690,424124,101871,8076,61580
2021,Q3,North East,,37760,0.6744,30.2,2254,25489,6191,2560,1264
2021,Q3,North West,1,225180,3.5,149.9,21466,148171,37841,4124,13937
2021,Q3,Scotland,9,166886,2.7,151.3,47802,94594,19998,2175,2315
2021,Q3,South East,7,316601,4.5,215.1,34617,199884,59964,7075,15059
2021,Q3,South West,14,149312,1.9,84.9,20229,95533,25115,1155,7209
2021,Q3,Wales,10,42696,0.7067,29,6014,29791,6013,406,470
2021,Q3,West Midlands,11,143076,2.5,112.7,6505,80002,49630,3047,3889
2021,Q3,Yorkshire and The Humber,18,86673,1.4,72.5,4757,58554,19622,1092,2645
2021,Q4,East England,6,286466,3,150.8,22309,199881,46725,2827,14723
2021,Q4,East Midlands,2,121280,1.2,70.4,6244,63164,47092,1916,2761
2021,Q4,London,,1728073,13.8,1600,576564,720948,313966,24724,91868
2021,Q4,North East,1,57652,0.9301,45.7,5961,37605,12344,1563,177
2021,Q4,North West,2,423584,3.2,249.6,68997,200894,90160,4829,58702
2021,Q4,Scotland,9,278357,2.7,257.6,79266,126353,61813,4181,7273
2021,Q4,South East,3,445800,4.4,276.2,49170,28977,87879,6668,21103
2021,Q4,South West,2,201619,2,118.8,31453,133448,27833,3816,5067
2021,Q4,Wales,11,67041,0.596,26,9507,44804,11626,205,897
2021,Q4,West Midlands,1,229516,1.8,110.1,23443,104928,93641,2899,4604
2021,Q4,Yorkshire and The Humber,,117763,1.2,78.2,9571,71217,26741,1902,8330
